info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/33/xm62qnxs5sdgl311p8_95z4w0000gn/T/chromatic--13161-KA8luLDgfJJ0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/storybook-init-framework-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/.storybook/preview.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 549/593 modules 44 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 65% building 550/593 modules 43 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 65% building 551/593 modules 42 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 65% building 552/593 modules 41 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 65% building 553/593 modules 40 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 554/593 modules 39 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 555/593 modules 38 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 556/593 modules 37 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 557/593 modules 36 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 558/593 modules 35 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 559/593 modules 34 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 560/593 modules 33 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 561/593 modules 32 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 562/593 modules 31 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 563/593 modules 30 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 564/593 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 565/593 modules 28 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 566/593 modules 27 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 567/593 modules 26 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 568/593 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 569/593 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 570/593 modules 23 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 571/593 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 572/593 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 573/593 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 574/593 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 575/593 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 576/593 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 577/593 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 578/593 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 579/593 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 580/593 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 580/594 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 581/594 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 582/594 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 582/595 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 583/595 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 584/595 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 585/595 modules 10 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 586/595 modules 9 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 587/595 modules 8 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 588/595 modules 7 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 588/596 modules 8 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 588/597 modules 9 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 589/597 modules 8 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 590/597 modules 7 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 591/597 modules 6 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 591/598 modules 7 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 591/599 modules 8 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 69% building 592/599 modules 7 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 69% building 592/600 modules 8 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 592/601 modules 9 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 592/602 modules 10 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 592/603 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 592/604 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 592/605 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 592/606 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 592/607 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 592/608 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 593/611 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 68% building 593/612 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 593/613 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 67% building 593/614 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 594/614 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 67% building 596/617 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 596/618 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 596/619 modules 23 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 596/620 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 596/621 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 596/622 modules 26 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 597/622 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 598/622 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 598/623 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 598/624 modules 26 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 598/625 modules 27 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 599/625 modules 26 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 599/626 modules 27 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 599/627 modules 28 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 599/628 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 599/629 modules 30 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 600/629 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 600/630 modules 30 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 600/631 modules 31 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 601/631 modules 30 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 602/631 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 602/632 modules 30 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 602/633 modules 31 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 602/634 modules 32 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 603/634 modules 31 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 603/635 modules 32 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 66% building 603/636 modules 33 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 603/637 modules 34 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 66% building 603/638 modules 35 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 604/638 modules 34 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 605/638 modules 33 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 605/639 modules 34 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 606/639 modules 33 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_asciiToArray.js
